Health_Center_ID,month,hist_beds_avg
1,1,12.580645161290322
1,2,11.352941176470589
1,3,11.838709677419354
1,4,11.8
1,5,12.182795698924732
1,6,12.188888888888888
1,7,12.76086956521739
1,8,13.075268817204302
1,9,12.222222222222221
1,10,10.602150537634408
1,11,12.833333333333334
1,12,13.548387096774194
2,1,9.010752688172044
2,2,6.952941176470588
2,3,8.021505376344086
2,4,8.0
2,5,8.301075268817204
2,6,8.855555555555556
2,7,9.228260869565217
2,8,8.838709677419354
2,9,8.522222222222222
2,10,6.806451612903226
2,11,9.444444444444445
2,12,8.881720430107526
3,1,36.44086021505376
3,2,29.55294117647059
3,3,33.86021505376344
3,4,33.43333333333333
3,5,34.41935483870968
3,6,34.4
3,7,36.05434782608695
3,8,36.39784946236559
3,9,35.67777777777778
3,10,31.0
3,11,36.21111111111111
3,12,36.18279569892473
4,1,9.870967741935484
4,2,7.647058823529412
4,3,8.806451612903226
4,4,8.28888888888889
4,5,8.548387096774194
4,6,9.244444444444444
4,7,9.934782608695652
4,8,9.10752688172043
4,9,9.311111111111112
4,10,7.763440860215054
4,11,10.011111111111111
4,12,9.774193548387096
5,1,9.279569892473118
5,2,7.882352941176471
5,3,8.78494623655914
5,4,8.155555555555555
5,5,9.03225806451613
5,6,9.433333333333334
5,7,9.782608695652174
5,8,9.494623655913978
5,9,9.077777777777778
5,10,7.526881720430108
5,11,9.4
5,12,9.559139784946236
6,1,37.795698924731184
6,2,30.24705882352941
6,3,33.0
6,4,34.355555555555554
6,5,34.97849462365591
6,6,36.75555555555555
6,7,38.78260869565217
6,8,37.61290322580645
6,9,37.477777777777774
6,10,31.387096774193548
6,11,38.2
6,12,36.795698924731184
7,1,12.67741935483871
7,2,10.435294117647059
7,3,11.301075268817204
7,4,11.866666666666667
7,5,12.053763440860216
7,6,12.833333333333334
7,7,12.630434782608695
7,8,13.064516129032258
7,9,12.488888888888889
7,10,10.290322580645162
7,11,12.466666666666667
7,12,12.24731182795699
8,1,9.53763440860215
8,2,7.305882352941176
