Health_Center_ID,month,hist_patients_avg
1,1,21.70967741935484
1,2,17.435294117647057
1,3,16.817204301075268
1,4,16.1
1,5,16.526881720430108
1,6,27.488888888888887
1,7,33.06521739130435
1,8,30.419354838709676
1,9,26.7
1,10,16.483870967741936
1,11,23.044444444444444
1,12,22.56989247311828
2,1,21.892473118279568
2,2,16.11764705882353
2,3,16.129032258064516
2,4,16.255555555555556
2,5,15.989247311827956
2,6,26.42222222222222
2,7,32.28260869565217
2,8,27.483870967741936
2,9,27.2
2,10,15.118279569892474
2,11,22.566666666666666
2,12,22.043010752688172
3,1,63.505376344086024
3,2,46.71764705882353
3,3,46.344086021505376
3,4,47.27777777777778
3,5,47.193548387096776
3,6,75.58888888888889
3,7,88.6413043478261
3,8,88.75268817204301
3,9,80.92222222222222
3,10,47.24731182795699
3,11,65.25555555555556
3,12,64.24731182795699
4,1,23.419354838709676
4,2,16.541176470588237
4,3,16.698924731182796
4,4,15.077777777777778
4,5,16.827956989247312
4,6,26.966666666666665
4,7,32.119565217391305
4,8,29.623655913978496
4,9,27.666666666666668
4,10,16.677419354838708
4,11,23.07777777777778
4,12,21.365591397849464
5,1,21.70967741935484
5,2,17.129411764705882
5,3,16.204301075268816
5,4,15.3
5,5,16.817204301075268
5,6,26.988888888888887
5,7,31.195652173913043
5,8,30.634408602150536
5,9,26.4
5,10,15.989247311827956
5,11,21.633333333333333
5,12,22.741935483870968
6,1,65.38709677419355
6,2,45.35294117647059
6,3,45.61290322580645
6,4,47.644444444444446
6,5,48.74193548387097
6,6,77.9888888888889
6,7,90.53260869565217
6,8,86.43010752688173
6,9,80.16666666666667
6,10,47.494623655913976
6,11,68.38888888888889
6,12,64.26881720430107
7,1,21.56989247311828
7,2,16.48235294117647
7,3,16.397849462365592
7,4,16.488888888888887
7,5,16.043010752688172
7,6,25.877777777777776
7,7,32.71739130434783
7,8,30.010752688172044
7,9,26.488888888888887
7,10,16.161290322580644
7,11,22.366666666666667
7,12,22.29032258064516
8,1,23.29032258064516
8,2,16.894117647058824
8,3,15.505376344086022
8,4,16.522222222222222
8,5,17.43010752688172
8,6,28.57777777777778
